libelle_classe_effectif,montant,nombre,nombre_siren,dep,color,montant_fr,nombre_fr,nombre_siren_fr
Etablissement non employeur,4182776.00,2353,688,43,#D81B60,"4,2 M€",2 353 aides,688 entreprises
Autres Classes d'Effectifs,2503817.00,159,49,43,#AAAAAA,"2,5 M€",159 aides,49 entreprises
0 salarié,28064996.85,10017,2528,44,#8E24AA,"28,1 M€",10 017 aides,2 528 entreprises
1 ou 2 salariés,83398102.07,23610,6430,44,#7E57C2,"83,4 M€",23 610 aides,6 430 entreprises
3 à 5 salariés,48748938.73,10301,2682,44,#5C6BC0,"48,7 M€",10 301 aides,2 682 entreprises
6 à 9 salariés,22145565.92,3406,950,44,#1E88E5,"22,1 M€",3 406 aides,950 entreprises
Etablissement non employeur,12286122.00,6810,1963,44,#D81B60,"12,3 M€",6 810 aides,1 963 entreprises
Autres Classes d'Effectifs,35404991.00,1889,585,44,#AAAAAA,"35,4 M€",1 889 aides,585 entreprises
0 salarié,8992584.00,3410,917,45,#8E24AA,"9,0 M€",3 410 aides,917 entreprises
1 ou 2 salariés,33840580.44,10578,2860,45,#7E57C2,"33,8 M€",10 578 aides,2 860 entreprises
3 à 5 salariés,20016444.56,4412,1194,45,#5C6BC0,"20,0 M€",4 412 aides,1 194 entreprises
6 à 9 salariés,7540520.17,1214,340,45,#1E88E5,"7,5 M€",1 214 aides,340 entreprises
Etablissement non employeur,5730365.00,3231,883,45,#D81B60,"5,7 M€",3 231 aides,883 entreprises
Autres Classes d'Effectifs,11185879.00,747,219,45,#AAAAAA,"11,2 M€",747 aides,219 entreprises
0 salarié,8398797.98,2702,606,46,#8E24AA,"8,4 M€",2 702 aides,606 entreprises
1 ou 2 salariés,15098965.00,4415,1142,46,#7E57C2,"15,1 M€",4 415 aides,1 142 entreprises
3 à 5 salariés,6186743.00,1368,378,46,#5C6BC0,"6,2 M€",1 368 aides,378 entreprises
6 à 9 salariés,2286559.00,383,117,46,#1E88E5,"2,3 M€",383 aides,117 entreprises
Etablissement non employeur,3201279.00,1984,633,46,#D81B60,"3,2 M€",1 984 aides,633 entreprises
Autres Classes d'Effectifs,2936084.00,181,51,46,#AAAAAA,"2,9 M€",181 aides,51 entreprises
0 salarié,8271127.22,3028,765,47,#8E24AA,"8,3 M€",3 028 aides,765 entreprises
1 ou 2 salariés,19624794.57,6366,1789,47,#7E57C2,"19,6 M€",6 366 aides,1 789 entreprises
3 à 5 salariés,9743271.95,2322,676,47,#5C6BC0,"9,7 M€",2 322 aides,676 entreprises
6 à 9 salariés,3192513.72,621,204,47,#1E88E5,"3,2 M€",621 aides,204 entreprises
Etablissement non employeur,4142949.00,2430,734,47,#D81B60,"4,1 M€",2 430 aides,734 entreprises
Autres Classes d'Effectifs,5075472.20,319,88,47,#AAAAAA,"5,1 M€",319 aides,88 entreprises
0 salarié,5512739.00,1506,332,48,#8E24AA,"5,5 M€",1 506 aides,332 entreprises
1 ou 2 salariés,7609294.59,2188,557,48,#7E57C2,"7,6 M€",2 188 aides,557 entreprises
3 à 5 salariés,3396366.00,716,184,48,#5C6BC0,"3,4 M€",716 aides,184 entreprises
6 à 9 salariés,731005.00,153,48,48,#1E88E5,"0,7 M€",153 aides,48 entreprises
Etablissement non employeur,2648632.00,1655,514,48,#D81B60,"2,6 M€",1 655 aides,514 entreprises
Autres Classes d'Effectifs,1383174.00,86,31,48,#AAAAAA,"1,4 M€",86 aides,31 entreprises
0 salarié,11820596.02,4393,1139,49,#8E24AA,"11,8 M€",4 393 aides,1 139 entreprises
1 ou 2 salariés,47481044.91,13654,3668,49,#7E57C2,"47,5 M€",13 654 aides,3 668 entreprises
3 à 5 salariés,22888833.15,4975,1435,49,#5C6BC0,"22,9 M€",4 975 aides,1 435 entreprises
6 à 9 salariés,10167251.05,1647,498,49,#1E88E5,"10,2 M€",1 647 aides,498 entreprises
Etablissement non employeur,7250085.00,3926,1127,49,#D81B60,"7,3 M€",3 926 aides,1 127 entreprises
Autres Classes d'Effectifs,16086054.96,1034,304,49,#AAAAAA,"16,1 M€",1 034 aides,304 entreprises
0 salarié,11956070.82,3935,935,50,#8E24AA,"12,0 M€",3 935 aides,935 entreprises
1 ou 2 salariés,33741479.29,9472,2473,50,#7E57C2,"33,7 M€",9 472 aides,2 473 entreprises
3 à 5 salariés,15761150.00,3392,930,50,#5C6BC0,"15,8 M€",3 392 aides,930 entreprises
6 à 9 salariés,7395167.43,1158,325,50,#1E88E5,"7,4 M€",1 158 aides,325 entreprises
Etablissement non employeur,4879042.00,2731,771,50,#D81B60,"4,9 M€",2 731 aides,771 entreprises
Autres Classes d'Effectifs,7091084.00,469,140,50,#AAAAAA,"7,1 M€",469 aides,140 entreprises
0 salarié,14751618.89,4376,1355,51,#8E24AA,"14,8 M€",4 376 aides,1 355 entreprises
1 ou 2 salariés,57496270.78,13219,4107,51,#7E57C2,"57,5 M€",13 219 aides,4 107 entreprises
3 à 5 salariés,26784405.00,4931,1533,51,#5C6BC0,"26,8 M€",4 931 aides,1 533 entreprises
6 à 9 salariés,11956260.00,1675,489,51,#1E88E5,"12,0 M€",1 675 aides,489 entreprises
Etablissement non employeur,30393189.00,8781,3256,51,#D81B60,"30,4 M€",8 781 aides,3 256 entreprises
Autres Classes d'Effectifs,16691062.00,928,257,51,#AAAAAA,"16,7 M€",928 aides,257 entreprises
0 salarié,2245861.00,924,252,52,#8E24AA,"2,2 M€",924 aides,252 entreprises
1 ou 2 salariés,7933551.14,2582,702,52,#7E57C2,"7,9 M€",2 582 aides,702 entreprises
3 à 5 salariés,3951301.00,941,258,52,#5C6BC0,"4,0 M€",941 aides,258 entreprises
6 à 9 salariés,1878728.00,335,100,52,#1E88E5,"1,9 M€",335 aides,100 entreprises
Etablissement non employeur,1857608.00,1036,295,52,#D81B60,"1,9 M€",1 036 aides,295 entreprises
Autres Classes d'Effectifs,2511790.00,215,58,52,#AAAAAA,"2,5 M€",215 aides,58 entreprises
0 salarié,4626664.00,1742,445,53,#8E24AA,"4,6 M€",1 742 aides,445 entreprises
1 ou 2 salariés,15156841.81,4702,1301,53,#7E57C2,"15,2 M€",4 702 aides,1 301 entreprises
3 à 5 salariés,7448164.54,1684,498,53,#5C6BC0,"7,4 M€",1 684 aides,498 entreprises
6 à 9 salariés,2966177.00,523,163,53,#1E88E5,"3,0 M€",523 aides,163 entreprises
Etablissement non employeur,2622119.00,1468,398,53,#D81B60,"2,6 M€",1 468 aides,398 entreprises
Autres Classes d'Effectifs,3433538.00,248,76,53,#AAAAAA,"3,4 M€",248 aides,76 entreprises
0 salarié,8746695.00,3387,901,54,#8E24AA,"8,7 M€",3 387 aides,901 entreprises
1 ou 2 salariés,34477480.73,10627,2814,54,#7E57C2,"34,5 M€",10 627 aides,2 814 entreprises
3 à 5 salariés,16370542.88,3868,1057,54,#5C6BC0,"16,4 M€",3 868 aides,1 057 entreprises
6 à 9 salariés,7921712.00,1321,386,54,#1E88E5,"7,9 M€",1 321 aides,386 entreprises
Etablissement non employeur,6688846.00,3887,990,54,#D81B60,"6,7 M€",3 887 aides,990 entreprises
Autres Classes d'Effectifs,12494367.00,884,237,54,#AAAAAA,"12,5 M€",884 aides,237 entreprises
0 salarié,2283808.00,954,247,55,#8E24AA,"2,3 M€",954 aides,247 entreprises
1 ou 2 salariés,8307118.00,2614,703,55,#7E57C2,"8,3 M€",2 614 aides,703 entreprises
3 à 5 salariés,3695441.00,889,240,55,#5C6BC0,"3,7 M€",889 aides,240 entreprises
6 à 9 salariés,1560825.00,291,83,55,#1E88E5,"1,6 M€",291 aides,83 entreprises
Etablissement non employeur,1809225.00,1098,297,55,#D81B60,"1,8 M€",1 098 aides,297 entreprises
Autres Classes d'Effectifs,1962410.00,130,38,55,#AAAAAA,"2,0 M€",130 aides,38 entreprises
0 salarié,25099945.00,7603,1793,56,#8E24AA,"25,1 M€",7 603 aides,1 793 entreprises
1 ou 2 salariés,59416874.35,15938,4107,56,#7E57C2,"59,4 M€",15 938 aides,4 107 entreprises
3 à 5 salariés,29312568.73,5963,1585,56,#5C6BC0,"29,3 M€",5 963 aides,1 585 entreprises
6 à 9 salariés,12454044.00,1822,519,56,#1E88E5,"12,5 M€",1 822 aides,519 entreprises
Etablissement non employeur,9484275.00,5082,1392,56,#D81B60,"9,5 M€",5 082 aides,1 392 entreprises
Autres Classes d'Effectifs,14240315.92,866,268,56,#AAAAAA,"14,2 M€",866 aides,268 entreprises
0 salarié,11157839.00,4629,1273,57,#8E24AA,"11,2 M€",4 629 aides,1 273 entreprises
1 ou 2 salariés,48518397.16,15958,4268,57,#7E57C2,"48,5 M€",15 958 aides,4 268 entreprises
3 à 5 salariés,31440640.56,7272,1953,57,#5C6BC0,"31,4 M€",7 272 aides,1 953 entreprises
6 à 9 salariés,15160523.00,2666,707,57,#1E88E5,"15,2 M€",2 666 aides,707 entreprises
Etablissement non employeur,7354839.00,4122,1148,57,#D81B60,"7,4 M€",4 122 aides,1 148 entreprises
Autres Classes d'Effectifs,18607949.34,1173,331,57,#AAAAAA,"18,6 M€",1 173 aides,331 entreprises
0 salarié,4160617.92,1442,348,58,#8E24AA,"4,2 M€",1 442 aides,348 entreprises
1 ou 2 salariés,12981554.90,3789,1003,58,#7E57C2,"13,0 M€",3 789 aides,1 003 entreprises
3 à 5 salariés,5219302.61,1230,347,58,#5C6BC0,"5,2 M€",1 230 aides,347 entreprises
6 à 9 salariés,1578205.00,254,86,58,#1E88E5,"1,6 M€",254 aides,86 entreprises
Etablissement non employeur,2791662.00,1578,423,58,#D81B60,"2,8 M€",1 578 aides,423 entreprises
Autres Classes d'Effectifs,2463770.00,198,57,58,#AAAAAA,"2,5 M€",198 aides,57 entreprises
0 salarié,33187933.01,13381,3283,59,#8E24AA,"33,2 M€",13 381 aides,3 283 entreprises
1 ou 2 salariés,124837148.72,38690,9747,59,#7E57C2,"124,8 M€",38 690 aides,9 747 entreprises
3 à 5 salariés,72515113.87,15608,3891,59,#5C6BC0,"72,5 M€",15 608 aides,3 891 entreprises
6 à 9 salariés,32697995.96,5501,1434,59,#1E88E5,"32,7 M€",5 501 aides,1 434 entreprises
Etablissement non employeur,18335563.00,10694,2844,59,#D81B60,"18,3 M€",10 694 aides,2 844 entreprises
Autres Classes d'Effectifs,52455973.00,3129,900,59,#AAAAAA,"52,5 M€",3 129 aides,900 entreprises
0 salarié,9955875.17,3893,1032,60,#8E24AA,"10,0 M€",3 893 aides,1 032 entreprises
1 ou 2 salariés,37267577.85,12160,3246,60,#7E57C2,"37,3 M€",12 160 aides,3 246 entreprises
3 à 5 salariés,20157643.23,4677,1288,60,#5C6BC0,"20,2 M€",4 677 aides,1 288 entreprises
6 à 9 salariés,7606393.00,1447,411,60,#1E88E5,"7,6 M€",1 447 aides,411 entreprises
Etablissement non employeur,5850849.00,3359,968,60,#D81B60,"5,9 M€",3 359 aides,968 entreprises
Autres Classes d'Effectifs,14356605.00,785,238,60,#AAAAAA,"14,4 M€",785 aides,238 entreprises
0 salarié,4647189.09,1761,443,61,#8E24AA,"4,6 M€",1 761 aides,443 entreprises
1 ou 2 salariés,16765161.48,5069,1349,61,#7E57C2,"16,8 M€",5 069 aides,1 349 entreprises
3 à 5 salariés,6381830.00,1539,432,61,#5C6BC0,"6,4 M€",1 539 aides,432 entreprises
6 à 9 salariés,1991209.48,405,124,61,#1E88E5,"2,0 M€",405 aides,124 entreprises
Etablissement non employeur,3453227.00,1842,512,61,#D81B60,"3,5 M€",1 842 aides,512 entreprises
Autres Classes d'Effectifs,2903787.00,167,55,61,#AAAAAA,"2,9 M€",167 aides,55 entreprises
0 salarié,15981117.00,6709,1713,62,#8E24AA,"16,0 M€",6 709 aides,1 713 entreprises
1 ou 2 salariés,65047805.13,20610,5429,62,#7E57C2,"65,0 M€",20 610 aides,5 429 entreprises
3 à 5 salariés,32579135.84,7383,2004,62,#5C6BC0,"32,6 M€",7 383 aides,2 004 entreprises
6 à 9 salariés,15541778.92,2683,737,62,#1E88E5,"15,5 M€",2 683 aides,737 entreprises
Etablissement non employeur,11131534.65,6630,1745,62,#D81B60,"11,1 M€",6 630 aides,1 745 entreprises
Autres Classes d'Effectifs,26347877.13,1506,447,62,#AAAAAA,"26,3 M€",1 506 aides,447 entreprises
0 salarié,13756457.00,5203,1261,63,#8E24AA,"13,8 M€",5 203 aides,1 261 entreprises
1 ou 2 salariés,46412437.65,13865,3483,63,#7E57C2,"46,4 M€",13 865 aides,3 483 entreprises
3 à 5 salariés,24738675.49,5264,1374,63,#5C6BC0,"24,7 M€",5 264 aides,1 374 entreprises
6 à 9 salariés,10300270.25,1691,446,63,#1E88E5,"10,3 M€",1 691 aides,446 entreprises
Etablissement non employeur,9554971.00,5341,1415,63,#D81B60,"9,6 M€",5 341 aides,1 415 entreprises
Autres Classes d'Effectifs,14495291.96,997,274,63,#AAAAAA,"14,5 M€",997 aides,274 entreprises
0 salarié,23091594.70,7780,1827,64,#8E24AA,"23,1 M€",7 780 aides,1 827 entreprises
1 ou 2 salariés,61735881.06,18091,4775,64,#7E57C2,"61,7 M€",18 091 aides,4 775 entreprises
3 à 5 salariés,31718103.57,6825,1799,64,#5C6BC0,"31,7 M€",6 825 aides,1 799 entreprises
6 à 9 salariés,15468329.36,2418,652,64,#1E88E5,"15,5 M€",2 418 aides,652 entreprises
Etablissement non employeur,10811180.00,6316,1856,64,#D81B60,"10,8 M€",6 316 aides,1 856 entreprises
Autres Classes d'Effectifs,22021625.04,1266,391,64,#AAAAAA,"22,0 M€",1 266 aides,391 entreprises
0 salarié,13067955.00,3672,711,65,#8E24AA,"13,1 M€",3 672 aides,711 entreprises
1 ou 2 salariés,25770406.22,6932,1632,65,#7E57C2,"25,8 M€",6 932 aides,1 632 entreprises
3 à 5 salariés,13879372.39,2612,637,65,#5C6BC0,"13,9 M€",2 612 aides,637 entreprises
6 à 9 salariés,6139496.00,831,187,65,#1E88E5,"6,1 M€",831 aides,187 entreprises
Etablissement non employeur,6777050.00,3672,831,65,#D81B60,"6,8 M€",3 672 aides,831 entreprises
Autres Classes d'Effectifs,7869436.17,487,122,65,#AAAAAA,"7,9 M€",487 aides,122 entreprises
0 salarié,27469018.37,8651,1887,66,#8E24AA,"27,5 M€",8 651 aides,1 887 entreprises
1 ou 2 salariés,44266721.98,13398,3417,66,#7E57C2,"44,3 M€",13 398 aides,3 417 entreprises
3 à 5 salariés,22182082.03,4647,1208,66,#5C6BC0,"22,2 M€",4 647 aides,1 208 entreprises
6 à 9 salariés,9469299.47,1472,410,66,#1E88E5,"9,5 M€",1 472 aides,410 entreprises
Etablissement non employeur,7587195.00,4521,1188,66,#D81B60,"7,6 M€",4 521 aides,1 188 entreprises
Autres Classes d'Effectifs,15127188.00,761,224,66,#AAAAAA,"15,1 M€",761 aides,224 entreprises
0 salarié,22197732.00,8135,2083,67,#8E24AA,"22,2 M€",8 135 aides,2 083 entreprises
1 ou 2 salariés,78718202.23,24501,6654,67,#7E57C2,"78,7 M€",24 501 aides,6 654 entreprises
3 à 5 salariés,48031506.23,10520,2756,67,#5C6BC0,"48,0 M€",10 520 aides,2 756 entreprises
6 à 9 salariés,27528428.76,4280,1045,67,#1E88E5,"27,5 M€",4 280 aides,1 045 entreprises
Etablissement non employeur,12887898.00,7057,1909,67,#D81B60,"12,9 M€",7 057 aides,1 909 entreprises
Autres Classes d'Effectifs,43080016.00,2449,672,67,#AAAAAA,"43,1 M€",2 449 aides,672 entreprises
0 salarié,16118823.00,5348,1382,68,#8E24AA,"16,1 M€",5 348 aides,1 382 entreprises
1 ou 2 salariés,51704205.00,15358,4095,68,#7E57C2,"51,7 M€",15 358 aides,4 095 entreprises
3 à 5 salariés,32840501.64,7051,1827,68,#5C6BC0,"32,8 M€",7 051 aides,1 827 entreprises
6 à 9 salariés,15554196.55,2396,596,68,#1E88E5,"15,6 M€",2 396 aides,596 entreprises
Etablissement non employeur,6677115.00,3769,1059,68,#D81B60,"6,7 M€",3 769 aides,1 059 entreprises
Autres Classes d'Effectifs,26744549.00,1525,417,68,#AAAAAA,"26,7 M€",1 525 aides,417 entreprises
0 salarié,43172514.00,17243,4447,69,#8E24AA,"43,2 M€",17 243 aides,4 447 entreprises
1 ou 2 salariés,141962847.96,43487,11204,69,#7E57C2,"142,0 M€",43 487 aides,11 204 entreprises
3 à 5 salariés,80141741.26,17133,4405,69,#5C6BC0,"80,1 M€",17 133 aides,4 405 entreprises
6 à 9 salariés,39633940.60,6113,1509,69,#1E88E5,"39,6 M€",6 113 aides,1 509 entreprises
Etablissement non employeur,24214325.00,13011,3419,69,#D81B60,"24,2 M€",13 011 aides,3 419 entreprises
Autres Classes d'Effectifs,64246290.00,3526,1014,69,#AAAAAA,"64,2 M€",3 526 aides,1 014 entreprises
0 salarié,3077874.00,1227,334,70,#8E24AA,"3,1 M€",1 227 aides,334 entreprises
1 ou 2 salariés,10737534.00,3323,926,70,#7E57C2,"10,7 M€",3 323 aides,926 entreprises
3 à 5 salariés,4274363.00,1059,307,70,#5C6BC0,"4,3 M€",1 059 aides,307 entreprises
6 à 9 salariés,1940366.00,370,116,70,#1E88E5,"1,9 M€",370 aides,116 entreprises
Etablissement non employeur,2486269.00,1489,416,70,#D81B60,"2,5 M€",1 489 aides,416 entreprises
Autres Classes d'Effectifs,1932501.00,153,50,70,#AAAAAA,"1,9 M€",153 aides,50 entreprises
0 salarié,11060228.41,3969,975,71,#8E24AA,"11,1 M€",3 969 aides,975 entreprises
1 ou 2 salariés,39895230.03,11562,2953,71,#7E57C2,"39,9 M€",11 562 aides,2 953 entreprises
3 à 5 salariés,17243391.90,3816,1013,71,#5C6BC0,"17,2 M€",3 816 aides,1 013 entreprises
6 à 9 salariés,5949716.00,977,282,71,#1E88E5,"5,9 M€",977 aides,282 entreprises
Etablissement non employeur,8505633.00,4501,1256,71,#D81B60,"8,5 M€",4 501 aides,1 256 entreprises
Autres Classes d'Effectifs,10688929.00,652,189,71,#AAAAAA,"10,7 M€",652 aides,189 entreprises
0 salarié,8405601.00,2919,729,72,#8E24AA,"8,4 M€",2 919 aides,729 entreprises
1 ou 2 salariés,27544845.67,8012,2085,72,#7E57C2,"27,5 M€",8 012 aides,2 085 entreprises
3 à 5 salariés,13445974.16,2977,829,72,#5C6BC0,"13,4 M€",2 977 aides,829 entreprises
6 à 9 salariés,5648949.08,955,270,72,#1E88E5,"5,6 M€",955 aides,270 entreprises
Etablissement non employeur,3766946.00,2320,652,72,#D81B60,"3,8 M€",2 320 aides,652 entreprises
Autres Classes d'Effectifs,9598193.00,591,187,72,#AAAAAA,"9,6 M€",591 aides,187 entreprises
0 salarié,18650737.99,6124,1520,73,#8E24AA,"18,7 M€",6 124 aides,1 520 entreprises
1 ou 2 salariés,59457824.55,14771,3515,73,#7E57C2,"59,5 M€",14 771 aides,3 515 entreprises
3 à 5 salariés,48834708.08,8125,1800,73,#5C6BC0,"48,8 M€",8 125 aides,1 800 entreprises
6 à 9 salariés,35201173.53,3849,881,73,#1E88E5,"35,2 M€",3 849 aides,881 entreprises
Etablissement non employeur,32160811.00,15048,3095,73,#D81B60,"32,2 M€",15 048 aides,3 095 entreprises
Autres Classes d'Effectifs,69107243.00,2849,776,73,#AAAAAA,"69,1 M€",2 849 aides,776 entreprises
0 salarié,27468102.00,8655,2144,74,#8E24AA,"27,5 M€",8 655 aides,2 144 entreprises
1 ou 2 salariés,74725787.92,19386,4955,74,#7E57C2,"74,7 M€",19 386 aides,4 955 entreprises
3 à 5 salariés,53708061.64,9630,2330,74,#5C6BC0,"53,7 M€",9 630 aides,2 330 entreprises
6 à 9 salariés,33032098.71,4075,977,74,#1E88E5,"33,0 M€",4 075 aides,977 entreprises
Etablissement non employeur,21129162.00,10278,2554,74,#D81B60,"21,1 M€",10 278 aides,2 554 entreprises
Autres Classes d'Effectifs,62808019.00,2977,807,74,#AAAAAA,"62,8 M€",2 977 aides,807 entreprises
0 salarié,122729808.51,42461,9328,75,#8E24AA,"122,7 M€",42 461 aides,9 328 entreprises
1 ou 2 salariés,384755901.46,113817,24823,75,#7E57C2,"384,8 M€",113 817 aides,24 823 entreprises
3 à 5 salariés,313902478.12,62139,12482,75,#5C6BC0,"313,9 M€",62 139 aides,12 482 entreprises
6 à 9 salariés,220864186.06,29851,5929,75,#1E88E5,"220,9 M€",29 851 aides,5 929 entreprises
Etablissement non employeur,73865770.75,38290,8547,75,#D81B60,"73,9 M€",38 290 aides,8 547 entreprises
Autres Classes d'Effectifs,419681044.66,20757,5154,75,#AAAAAA,"419,7 M€",20 757 aides,5 154 entreprises
0 salarié,16058166.00,5948,1487,76,#8E24AA,"16,1 M€",5 948 aides,1 487 entreprises
1 ou 2 salariés,61919255.59,18370,4840,76,#7E57C2,"61,9 M€",18 370 aides,4 840 entreprises
3 à 5 salariés,35801450.02,7609,1974,76,#5C6BC0,"35,8 M€",7 609 aides,1 974 entreprises
6 à 9 salariés,16889309.60,2661,708,76,#1E88E5,"16,9 M€",2 661 aides,708 entreprises
Etablissement non employeur,8717052.00,5016,1405,76,#D81B60,"8,7 M€",5 016 aides,1 405 entreprises
Autres Classes d'Effectifs,26632785.73,1631,450,76,#AAAAAA,"26,6 M€",1 631 aides,450 entreprises
0 salarié,21620697.13,8616,2051,77,#8E24AA,"21,6 M€",8 616 aides,2 051 entreprises
1 ou 2 salariés,67991855.52,23192,6120,77,#7E57C2,"68,0 M€",23 192 aides,6 120 entreprises
3 à 5 salariés,38561454.71,9266,2613,77,#5C6BC0,"38,6 M€",9 266 aides,2 613 entreprises
6 à 9 salariés,19346754.99,3429,920,77,#1E88E5,"19,3 M€",3 429 aides,920 entreprises
Etablissement non employeur,14739378.71,8521,1924,77,#D81B60,"14,7 M€",8 521 aides,1 924 entreprises
Autres Classes d'Effectifs,29296734.97,1742,501,77,#AAAAAA,"29,3 M€",1 742 aides,501 entreprises
0 salarié,19403079.54,7846,2006,78,#8E24AA,"19,4 M€",7 846 aides,2 006 entreprises
1 ou 2 salariés,65128463.58,21107,5650,78,#7E57C2,"65,1 M€",21 107 aides,5 650 entreprises
3 à 5 salariés,43088901.27,9418,2439,78,#5C6BC0,"43,1 M€",9 418 aides,2 439 entreprises
6 à 9 salariés,21410752.70,3567,884,78,#1E88E5,"21,4 M€",3 567 aides,884 entreprises
Etablissement non employeur,12525760.00,7084,1910,78,#D81B60,"12,5 M€",7 084 aides,1 910 entreprises
Autres Classes d'Effectifs,31238500.00,1827,510,78,#AAAAAA,"31,2 M€",1 827 aides,510 entreprises
0 salarié,4337520.00,1667,443,79,#8E24AA,"4,3 M€",1 667 aides,443 entreprises
1 ou 2 salariés,17868623.15,5440,1504,79,#7E57C2,"17,9 M€",5 440 aides,1 504 entreprises
3 à 5 salariés,8175218.80,1967,567,79,#5C6BC0,"8,2 M€",1 967 aides,567 entreprises
6 à 9 salariés,3571617.00,619,181,79,#1E88E5,"3,6 M€",619 aides,181 entreprises
Etablissement non employeur,2913018.00,1671,478,79,#D81B60,"2,9 M€",1 671 aides,478 entreprises
Autres Classes d'Effectifs,5170923.28,351,99,79,#AAAAAA,"5,2 M€",351 aides,99 entreprises
0 salarié,7576269.00,2790,719,80,#8E24AA,"7,6 M€",2 790 aides,719 entreprises
1 ou 2 salariés,26584960.24,8150,2129,80,#7E57C2,"26,6 M€",8 150 aides,2 129 entreprises
3 à 5 salariés,14759545.03,3353,882,80,#5C6BC0,"14,8 M€",3 353 aides,882 entreprises
6 à 9 salariés,6331368.23,1055,289,80,#1E88E5,"6,3 M€",1 055 aides,289 entreprises
Etablissement non employeur,4776458.00,2760,771,80,#D81B60,"4,8 M€",2 760 aides,771 entreprises
Autres Classes d'Effectifs,10845076.00,663,207,80,#AAAAAA,"10,8 M€",663 aides,207 entreprises
0 salarié,7933878.50,3195,834,81,#8E24AA,"7,9 M€",3 195 aides,834 entreprises
1 ou 2 salariés,24235450.47,7822,2191,81,#7E57C2,"24,2 M€",7 822 aides,2 191 entreprises
3 à 5 salariés,10855767.25,2588,736,81,#5C6BC0,"10,9 M€",2 588 aides,736 entreprises
6 à 9 salariés,4673500.45,748,221,81,#1E88E5,"4,7 M€",748 aides,221 entreprises
Etablissement non employeur,5011242.00,3036,867,81,#D81B60,"5,0 M€",3 036 aides,867 entreprises
Autres Classes d'Effectifs,5405436.00,386,127,81,#AAAAAA,"5,4 M€",386 aides,127 entreprises
0 salarié,5314648.00,2094,544,82,#8E24AA,"5,3 M€",2 094 aides,544 entreprises
1 ou 2 salariés,15995337.60,5045,1392,82,#7E57C2,"16,0 M€",5 045 aides,1 392 entreprises
3 à 5 salariés,6919330.78,1694,479,82,#5C6BC0,"6,9 M€",1 694 aides,479 entreprises
6 à 9 salariés,2692747.10,519,155,82,#1E88E5,"2,7 M€",519 aides,155 entreprises
Etablissement non employeur,3216881.00,2006,587,82,#D81B60,"3,2 M€",2 006 aides,587 entreprises
Autres Classes d'Effectifs,3466316.00,245,75,82,#AAAAAA,"3,5 M€",245 aides,75 entreprises
0 salarié,54947926.95,18515,4328,83,#8E24AA,"54,9 M€",18 515 aides,4 328 entreprises
1 ou 2 salariés,114228579.54,34170,8780,83,#7E57C2,"114,2 M€",34 170 aides,8 780 entreprises
3 à 5 salariés,52738515.90,10821,2818,83,#5C6BC0,"52,7 M€",10 821 aides,2 818 entreprises
6 à 9 salariés,24202062.67,3370,871,83,#1E88E5,"24,2 M€",3 370 aides,871 entreprises
Etablissement non employeur,16495739.06,9597,2680,83,#D81B60,"16,5 M€",9 597 aides,2 680 entreprises
Autres Classes d'Effectifs,34754429.00,1769,519,83,#AAAAAA,"34,8 M€",1 769 aides,519 entreprises
0 salarié,22793247.83,7881,1841,84,#8E24AA,"22,8 M€",7 881 aides,1 841 entreprises
1 ou 2 salariés,65761054.35,19715,4784,84,#7E57C2,"65,8 M€",19 715 aides,4 784 entreprises
3 à 5 salariés,26837549.00,5891,1521,84,#5C6BC0,"26,8 M€",5 891 aides,1 521 entreprises
6 à 9 salariés,11682977.00,1757,469,84,#1E88E5,"11,7 M€",1 757 aides,469 entreprises
Etablissement non employeur,9702526.00,5524,1537,84,#D81B60,"9,7 M€",5 524 aides,1 537 entreprises
Autres Classes d'Effectifs,15473414.00,880,250,84,#AAAAAA,"15,5 M€",880 aides,250 entreprises
0 salarié,21145430.94,6527,1565,85,#8E24AA,"21,1 M€",6 527 aides,1 565 entreprises
1 ou 2 salariés,44190533.04,12382,3380,85,#7E57C2,"44,2 M€",12 382 aides,3 380 entreprises
3 à 5 salariés,26067341.25,5272,1495,85,#5C6BC0,"26,1 M€",5 272 aides,1 495 entreprises
6 à 9 salariés,9487985.26,1407,458,85,#1E88E5,"9,5 M€",1 407 aides,458 entreprises
Etablissement non employeur,5898000.00,3365,1014,85,#D81B60,"5,9 M€",3 365 aides,1 014 entreprises
Autres Classes d'Effectifs,14870945.76,714,251,85,#AAAAAA,"14,9 M€",714 aides,251 entreprises
0 salarié,5660220.09,2210,570,86,#8E24AA,"5,7 M€",2 210 aides,570 entreprises
1 ou 2 salariés,20340967.00,6429,1755,86,#7E57C2,"20,3 M€",6 429 aides,1 755 entreprises
3 à 5 salariés,9619117.78,2305,649,86,#5C6BC0,"9,6 M€",2 305 aides,649 entreprises
6 à 9 salariés,5168160.00,847,244,86,#1E88E5,"5,2 M€",847 aides,244 entreprises
Etablissement non employeur,3764656.00,2063,582,86,#D81B60,"3,8 M€",2 063 aides,582 entreprises
Autres Classes d'Effectifs,9355497.00,539,155,86,#AAAAAA,"9,4 M€",539 aides,155 entreprises
0 salarié,6434771.37,2547,622,87,#8E24AA,"6,4 M€",2 547 aides,622 entreprises
1 ou 2 salariés,19808048.01,6134,1618,87,#7E57C2,"19,8 M€",6 134 aides,1 618 entreprises
